module,topic,text,answer,distractors
english,Grammar,Find the error: (A) I have visited / (B) Niagara Falls / (C) last weekend. / (D) No error.,(A) I have visited,"[""(B)"", ""(C)"", ""(D) No error""]"
english,Grammar,Find the error: (A) I have visited / (B) Niagara Falls / (C) last weekend. / (D) No error.,(A) I have visited,"[""(B)"", ""(C)"", ""(D) No error""]"
english,Grammar,Find the error: (A) Neither of the two men / (B) were very strong / (C) so they failed. / (D) No error.,(B) were very strong,"[""(A)"", ""(C)"", ""(D) No error""]"
english,Antonyms,Choose the antonym for: TENACIOUS,Yielding,"[""Current"", ""Lazy"", ""Apathetic""]"
english,Grammar,Find the error: (A) Neither of the two men / (B) were very strong / (C) so they failed. / (D) No error.,(B) were very strong,"[""(A)"", ""(C)"", ""(D) No error""]"
english,Grammar,Find the error: (A) I have visited / (B) Niagara Falls / (C) last weekend. / (D) No error.,(A) I have visited,"[""(B)"", ""(C)"", ""(D) No error""]"
english,Antonyms,Choose the antonym for: ZEALOUS,Apathetic,"[""Condemn"", ""Ambiguous"", ""Aggravate""]"
english,Grammar,Find the error: (A) Neither of the two men / (B) were very strong / (C) so they failed. / (D) No error.,(B) were very strong,"[""(A)"", ""(C)"", ""(D) No error""]"
english,Grammar,Improve the sentence: He is senior than me in college.,senior to me,"[""senior from me"", ""more senior than me"", ""No improvement""]"
english,Grammar,Find the error: (A) Neither of the two men / (B) were very strong / (C) so they failed. / (D) No error.,(B) were very strong,"[""(A)"", ""(C)"", ""(D) No error""]"
english,Grammar,Improve the sentence: He is senior than me in college.,senior to me,"[""senior from me"", ""more senior than me"", ""No improvement""]"
english,Antonyms,Choose the antonym for: DILIGENT,Lazy,"[""Idealistic"", ""Apathetic"", ""Deceptive""]"
english,Grammar,Find the error: (A) Neither of the two men / (B) were very strong / (C) so they failed. / (D) No error.,(B) were very strong,"[""(A)"", ""(C)"", ""(D) No error""]"
english,Antonyms,Choose the antonym for: ABUNDANT,Scarce,"[""Condemn"", ""Apathetic"", ""Aggravate""]"
english,Synonyms,Choose the synonym for: ABUNDANT,Plentiful,"[""Industrious"", ""Justify"", ""Persistent""]"
english,Antonyms,Choose the antonym for: PRAGMATIC,Idealistic,"[""Condemn"", ""Deceptive"", ""Lazy""]"
english,Grammar,Find the error: (A) I have visited / (B) Niagara Falls / (C) last weekend. / (D) No error.,(A) I have visited,"[""(B)"", ""(C)"", ""(D) No error""]"
english,Synonyms,Choose the synonym for: TENACIOUS,Persistent,"[""Industrious"", ""Plentiful"", ""Frank""]"
english,Grammar,Find the error: (A) I have visited / (B) Niagara Falls / (C) last weekend. / (D) No error.,(A) I have visited,"[""(B)"", ""(C)"", ""(D) No error""]"
english,Grammar,Find the error: (A) I have visited / (B) Niagara Falls / (C) last weekend. / (D) No error.,(A) I have visited,"[""(B)"", ""(C)"", ""(D) No error""]"
english,Grammar,Find the error: (A) I have visited / (B) Niagara Falls / (C) last weekend. / (D) No error.,(A) I have visited,"[""(B)"", ""(C)"", ""(D) No error""]"
english,Synonyms,Choose the synonym for: DILIGENT,Industrious,"[""Plentiful"", ""Clear"", ""Justify""]"
english,Synonyms,Choose the synonym for: CANDID,Frank,"[""Persistent"", ""Practical"", ""Industrious""]"
english,Grammar,Find the error: (A) I have visited / (B) Niagara Falls / (C) last weekend. / (D) No error.,(A) I have visited,"[""(B)"", ""(C)"", ""(D) No error""]"
english,Synonyms,Choose the synonym for: ABUNDANT,Plentiful,"[""Clear"", ""Outdated"", ""Frank""]"
english,Synonyms,Choose the synonym for: OBSOLETE,Outdated,"[""Plentiful"", ""Practical"", ""Justify""]"
english,Antonyms,Choose the antonym for: DILIGENT,Lazy,"[""Deceptive"", ""Idealistic"", ""Scarce""]"
english,Grammar,Find the error: (A) Neither of the two men / (B) were very strong / (C) so they failed. / (D) No error.,(B) were very strong,"[""(A)"", ""(C)"", ""(D) No error""]"
english,Synonyms,Choose the synonym for: VINDICATE,Justify,"[""Persistent"", ""Practical"", ""Industrious""]"
english,Synonyms,Choose the synonym for: DILIGENT,Industrious,"[""Alleviate"", ""Persistent"", ""Enthusiastic""]"
english,Synonyms,Choose the synonym for: PRAGMATIC,Practical,"[""Outdated"", ""Enthusiastic"", ""Persistent""]"
english,Synonyms,Choose the synonym for: OBSOLETE,Outdated,"[""Industrious"", ""Alleviate"", ""Enthusiastic""]"
english,Antonyms,Choose the antonym for: VINDICATE,Condemn,"[""Current"", ""Scarce"", ""Lazy""]"
english,Grammar,Find the error: (A) Neither of the two men / (B) were very strong / (C) so they failed. / (D) No error.,(B) were very strong,"[""(A)"", ""(C)"", ""(D) No error""]"
english,Synonyms,Choose the synonym for: VINDICATE,Justify,"[""Frank"", ""Outdated"", ""Practical""]"
english,Synonyms,Choose the synonym for: CANDID,Frank,"[""Practical"", ""Alleviate"", ""Justify""]"
logic,Number Series,"Find the next number: 81, 100, 121, 144, ?",169,"[""179"", ""164"", ""196""]"
logic,Directional Sense,"A man walks 5 km East, turns left and walks 12 km. How far is he from the start?",13 km,"[""15 km"", ""17 km"", ""12 km""]"
logic,Number Series,"Find the next number: 4, 10, 16, 22, ?",28,"[""34"", ""27"", ""30""]"
logic,Directional Sense,"A man walks 5 km East, turns left and walks 12 km. How far is he from the start?",13 km,"[""15 km"", ""17 km"", ""12 km""]"
logic,Directional Sense,"A man walks 6 km East, turns left and walks 8 km. How far is he from the start?",10 km,"[""12 km"", ""14 km"", ""9 km""]"
logic,Number Series,"Find the next number: 16, 25, 36, 49, ?",64,"[""74"", ""59"", ""81""]"
logic,Directional Sense,"A man walks 5 km East, turns left and walks 12 km. How far is he from the start?",13 km,"[""15 km"", ""17 km"", ""12 km""]"
logic,Number Series,"Find the next number: 16, 25, 36, 49, ?",64,"[""81"", ""74"", ""59""]"
logic,Directional Sense,"A man walks 6 km East, turns left and walks 8 km. How far is he from the start?",10 km,"[""12 km"", ""14 km"", ""9 km""]"
logic,Number Series,"Find the next number: 64, 81, 100, 121, ?",144,"[""139"", ""154"", ""169""]"
logic,Number Series,"Find the next number: 7, 12, 17, 22, ?",27,"[""26"", ""29"", ""32""]"
logic,Directional Sense,"A man walks 5 km East, turns left and walks 12 km. How far is he from the start?",13 km,"[""15 km"", ""17 km"", ""12 km""]"
logic,Number Series,"Find the next number: 16, 25, 36, 49, ?",64,"[""81"", ""74"", ""59""]"
logic,Number Series,"Find the next number: 7, 11, 15, 19, ?",23,"[""22"", ""25"", ""27""]"
logic,Number Series,"Find the next number: 81, 100, 121, 144, ?",169,"[""196"", ""179"", ""164""]"
logic,Logical Word Sequence,"Arrange in logical order:
1. Probation 
2. Interview 
3. Selection 
4. Appointment","2, 3, 4, 1","[""2, 4, 3, 1"", ""3, 2, 4, 1"", ""2, 3, 1, 4""]"
logic,Logical Word Sequence,"Arrange in logical order:
1. Probation 
2. Interview 
3. Selection 
4. Appointment","2, 3, 4, 1","[""2, 4, 3, 1"", ""3, 2, 4, 1"", ""2, 3, 1, 4""]"
logic,Number Series,"Find the next number: 64, 81, 100, 121, ?",144,"[""139"", ""169"", ""154""]"
logic,Number Series,"Find the next number: 81, 100, 121, 144, ?",169,"[""196"", ""164"", ""179""]"
logic,Directional Sense,"A man walks 3 km East, turns left and walks 4 km. How far is he from the start?",5 km,"[""7 km"", ""7 km"", ""4 km""]"
logic,Directional Sense,"A man walks 6 km East, turns left and walks 8 km. How far is he from the start?",10 km,"[""12 km"", ""14 km"", ""9 km""]"
logic,Directional Sense,"A man walks 5 km East, turns left and walks 12 km. How far is he from the start?",13 km,"[""15 km"", ""17 km"", ""12 km""]"
logic,Directional Sense,"A man walks 6 km East, turns left and walks 8 km. How far is he from the start?",10 km,"[""12 km"", ""14 km"", ""9 km""]"
logic,Directional Sense,"A man walks 6 km East, turns left and walks 8 km. How far is he from the start?",10 km,"[""12 km"", ""14 km"", ""9 km""]"
logic,Directional Sense,"A man walks 3 km East, turns left and walks 4 km. How far is he from the start?",5 km,"[""7 km"", ""7 km"", ""4 km""]"
logic,Logical Word Sequence,"Arrange in logical order:
1. Seed 
2. Fruit 
3. Plant 
4. Tree","1, 3, 4, 2","[""1, 4, 3, 2"", ""2, 3, 4, 1"", ""3, 1, 4, 2""]"
logic,Logical Word Sequence,"Arrange in logical order:
1. Probation 
2. Interview 
3. Selection 
4. Appointment","2, 3, 4, 1","[""2, 4, 3, 1"", ""3, 2, 4, 1"", ""2, 3, 1, 4""]"
logic,Directional Sense,"A man walks 3 km East, turns left and walks 4 km. How far is he from the start?",5 km,"[""7 km"", ""7 km"", ""4 km""]"
logic,Number Series,"Find the next number: 16, 25, 36, 49, ?",64,"[""74"", ""81"", ""59""]"
logic,Number Series,"Find the next number: 7, 15, 23, 31, ?",39,"[""47"", ""38"", ""41""]"
logic,Number Series,"Find the next number: 6, 10, 14, 18, ?",22,"[""21"", ""26"", ""24""]"
logic,Logical Word Sequence,"Arrange in logical order:
1. Seed 
2. Fruit 
3. Plant 
4. Tree","1, 3, 4, 2","[""1, 4, 3, 2"", ""2, 3, 4, 1"", ""3, 1, 4, 2""]"
logic,Directional Sense,"A man walks 3 km East, turns left and walks 4 km. How far is he from the start?",5 km,"[""7 km"", ""7 km"", ""4 km""]"
logic,Directional Sense,"A man walks 5 km East, turns left and walks 12 km. How far is he from the start?",13 km,"[""15 km"", ""17 km"", ""12 km""]"
logic,Directional Sense,"A man walks 5 km East, turns left and walks 12 km. How far is he from the start?",13 km,"[""15 km"", ""17 km"", ""12 km""]"
logic,Directional Sense,"A man walks 3 km East, turns left and walks 4 km. How far is he from the start?",5 km,"[""7 km"", ""7 km"", ""4 km""]"
logic,Directional Sense,"A man walks 3 km East, turns left and walks 4 km. How far is he from the start?",5 km,"[""7 km"", ""7 km"", ""4 km""]"
logic,Logical Word Sequence,"Arrange in logical order:
1. Probation 
2. Interview 
3. Selection 
4. Appointment","2, 3, 4, 1","[""2, 4, 3, 1"", ""3, 2, 4, 1"", ""2, 3, 1, 4""]"
logic,Logical Word Sequence,"Arrange in logical order:
1. Probation 
2. Interview 
3. Selection 
4. Appointment","2, 3, 4, 1","[""2, 4, 3, 1"", ""3, 2, 4, 1"", ""2, 3, 1, 4""]"
logic,Number Series,"Find the next number: 2, 6, 10, 14, ?",18,"[""20"", ""22"", ""17""]"
logic,Directional Sense,"A man walks 5 km East, turns left and walks 12 km. How far is he from the start?",13 km,"[""15 km"", ""17 km"", ""12 km""]"
logic,Directional Sense,"A man walks 6 km East, turns left and walks 8 km. How far is he from the start?",10 km,"[""12 km"", ""14 km"", ""9 km""]"
logic,Logical Word Sequence,"Arrange in logical order:
1. Seed 
2. Fruit 
3. Plant 
4. Tree","1, 3, 4, 2","[""1, 4, 3, 2"", ""2, 3, 4, 1"", ""3, 1, 4, 2""]"
logic,Logical Word Sequence,"Arrange in logical order:
1. Probation 
2. Interview 
3. Selection 
4. Appointment","2, 3, 4, 1","[""2, 4, 3, 1"", ""3, 2, 4, 1"", ""2, 3, 1, 4""]"
logic,Number Series,"Find the next number: 16, 25, 36, 49, ?",64,"[""74"", ""81"", ""59""]"
logic,Logical Word Sequence,"Arrange in logical order:
1. Probation 
2. Interview 
3. Selection 
4. Appointment","2, 3, 4, 1","[""2, 4, 3, 1"", ""3, 2, 4, 1"", ""2, 3, 1, 4""]"
logic,Logical Word Sequence,"Arrange in logical order:
1. Seed 
2. Fruit 
3. Plant 
4. Tree","1, 3, 4, 2","[""1, 4, 3, 2"", ""2, 3, 4, 1"", ""3, 1, 4, 2""]"
logic,Logical Word Sequence,"Arrange in logical order:
1. Probation 
2. Interview 
3. Selection 
4. Appointment","2, 3, 4, 1","[""2, 4, 3, 1"", ""3, 2, 4, 1"", ""2, 3, 1, 4""]"
logic,Directional Sense,"A man walks 6 km East, turns left and walks 8 km. How far is he from the start?",10 km,"[""12 km"", ""14 km"", ""9 km""]"
logic,Logical Word Sequence,"Arrange in logical order:
1. Probation 
2. Interview 
3. Selection 
4. Appointment","2, 3, 4, 1","[""2, 4, 3, 1"", ""3, 2, 4, 1"", ""2, 3, 1, 4""]"
logic,Logical Word Sequence,"Arrange in logical order:
1. Seed 
2. Fruit 
3. Plant 
4. Tree","1, 3, 4, 2","[""1, 4, 3, 2"", ""2, 3, 4, 1"", ""3, 1, 4, 2""]"
logic,Number Series,"Find the next number: 49, 64, 81, 100, ?",121,"[""116"", ""144"", ""131""]"
logic,Number Series,"Find the next number: 9, 17, 25, 33, ?",41,"[""49"", ""40"", ""43""]"
logic,Logical Word Sequence,"Arrange in logical order:
1. Probation 
2. Interview 
3. Selection 
4. Appointment","2, 3, 4, 1","[""2, 4, 3, 1"", ""3, 2, 4, 1"", ""2, 3, 1, 4""]"
logic,Logical Word Sequence,"Arrange in logical order:
1. Probation 
2. Interview 
3. Selection 
4. Appointment","2, 3, 4, 1","[""2, 4, 3, 1"", ""3, 2, 4, 1"", ""2, 3, 1, 4""]"
logic,Number Series,"Find the next number: 7, 15, 23, 31, ?",39,"[""41"", ""47"", ""38""]"
logic,Number Series,"Find the next number: 9, 16, 25, 36, ?",49,"[""44"", ""64"", ""59""]"
logic,Directional Sense,"A man walks 5 km East, turns left and walks 12 km. How far is he from the start?",13 km,"[""15 km"", ""17 km"", ""12 km""]"
logic,Logical Word Sequence,"Arrange in logical order:
1. Seed 
2. Fruit 
3. Plant 
4. Tree","1, 3, 4, 2","[""1, 4, 3, 2"", ""2, 3, 4, 1"", ""3, 1, 4, 2""]"
logic,Logical Word Sequence,"Arrange in logical order:
1. Seed 
2. Fruit 
3. Plant 
4. Tree","1, 3, 4, 2","[""1, 4, 3, 2"", ""2, 3, 4, 1"", ""3, 1, 4, 2""]"
logic,Number Series,"Find the next number: 25, 36, 49, 64, ?",81,"[""76"", ""91"", ""100""]"
logic,Directional Sense,"A man walks 3 km East, turns left and walks 4 km. How far is he from the start?",5 km,"[""7 km"", ""7 km"", ""4 km""]"
logic,Number Series,"Find the next number: 10, 14, 18, 22, ?",26,"[""30"", ""25"", ""28""]"
logic,Number Series,"Find the next number: 49, 64, 81, 100, ?",121,"[""131"", ""144"", ""116""]"
logic,Logical Word Sequence,"Arrange in logical order:
1. Probation 
2. Interview 
3. Selection 
4. Appointment","2, 3, 4, 1","[""2, 4, 3, 1"", ""3, 2, 4, 1"", ""2, 3, 1, 4""]"
logic,Directional Sense,"A man walks 6 km East, turns left and walks 8 km. How far is he from the start?",10 km,"[""12 km"", ""14 km"", ""9 km""]"
logic,Directional Sense,"A man walks 6 km East, turns left and walks 8 km. How far is he from the start?",10 km,"[""12 km"", ""14 km"", ""9 km""]"
logic,Logical Word Sequence,"Arrange in logical order:
1. Seed 
2. Fruit 
3. Plant 
4. Tree","1, 3, 4, 2","[""1, 4, 3, 2"", ""2, 3, 4, 1"", ""3, 1, 4, 2""]"
logic,Number Series,"Find the next number: 4, 11, 18, 25, ?",32,"[""39"", ""34"", ""31""]"
logic,Directional Sense,"A man walks 3 km East, turns left and walks 4 km. How far is he from the start?",5 km,"[""7 km"", ""7 km"", ""4 km""]"
logic,Number Series,"Find the next number: 64, 81, 100, 121, ?",144,"[""139"", ""154"", ""169""]"
logic,Logical Word Sequence,"Arrange in logical order:
1. Probation 
2. Interview 
3. Selection 
4. Appointment","2, 3, 4, 1","[""2, 4, 3, 1"", ""3, 2, 4, 1"", ""2, 3, 1, 4""]"
logic,Number Series,"Find the next number: 3, 10, 17, 24, ?",31,"[""38"", ""33"", ""30""]"
logic,Logical Word Sequence,"Arrange in logical order:
1. Seed 
2. Fruit 
3. Plant 
4. Tree","1, 3, 4, 2","[""1, 4, 3, 2"", ""2, 3, 4, 1"", ""3, 1, 4, 2""]"
logic,Logical Word Sequence,"Arrange in logical order:
1. Probation 
2. Interview 
3. Selection 
4. Appointment","2, 3, 4, 1","[""2, 4, 3, 1"", ""3, 2, 4, 1"", ""2, 3, 1, 4""]"
logic,Logical Word Sequence,"Arrange in logical order:
1. Probation 
2. Interview 
3. Selection 
4. Appointment","2, 3, 4, 1","[""2, 4, 3, 1"", ""3, 2, 4, 1"", ""2, 3, 1, 4""]"
logic,Logical Word Sequence,"Arrange in logical order:
1. Probation 
2. Interview 
3. Selection 
4. Appointment","2, 3, 4, 1","[""2, 4, 3, 1"", ""3, 2, 4, 1"", ""2, 3, 1, 4""]"
logic,Logical Word Sequence,"Arrange in logical order:
1. Probation 
2. Interview 
3. Selection 
4. Appointment","2, 3, 4, 1","[""2, 4, 3, 1"", ""3, 2, 4, 1"", ""2, 3, 1, 4""]"
logic,Logical Word Sequence,"Arrange in logical order:
1. Probation 
2. Interview 
3. Selection 
4. Appointment","2, 3, 4, 1","[""2, 4, 3, 1"", ""3, 2, 4, 1"", ""2, 3, 1, 4""]"
logic,Directional Sense,"A man walks 6 km East, turns left and walks 8 km. How far is he from the start?",10 km,"[""12 km"", ""14 km"", ""9 km""]"
logic,Directional Sense,"A man walks 3 km East, turns left and walks 4 km. How far is he from the start?",5 km,"[""7 km"", ""7 km"", ""4 km""]"
logic,Number Series,"Find the next number: 7, 12, 17, 22, ?",27,"[""29"", ""32"", ""26""]"
logic,Directional Sense,"A man walks 5 km East, turns left and walks 12 km. How far is he from the start?",13 km,"[""15 km"", ""17 km"", ""12 km""]"
logic,Directional Sense,"A man walks 6 km East, turns left and walks 8 km. How far is he from the start?",10 km,"[""12 km"", ""14 km"", ""9 km""]"
logic,Number Series,"Find the next number: 7, 11, 15, 19, ?",23,"[""25"", ""22"", ""27""]"
logic,Logical Word Sequence,"Arrange in logical order:
1. Probation 
2. Interview 
3. Selection 
4. Appointment","2, 3, 4, 1","[""2, 4, 3, 1"", ""3, 2, 4, 1"", ""2, 3, 1, 4""]"
logic,Number Series,"Find the next number: 81, 100, 121, 144, ?",169,"[""179"", ""196"", ""164""]"
logic,Directional Sense,"A man walks 3 km East, turns left and walks 4 km. How far is he from the start?",5 km,"[""7 km"", ""7 km"", ""4 km""]"
logic,Number Series,"Find the next number: 36, 49, 64, 81, ?",100,"[""110"", ""95"", ""121""]"
logic,Number Series,"Find the next number: 2, 8, 14, 20, ?",26,"[""25"", ""28"", ""32""]"
logic,Logical Word Sequence,"Arrange in logical order:
1. Probation 
2. Interview 
3. Selection 
4. Appointment","2, 3, 4, 1","[""2, 4, 3, 1"", ""3, 2, 4, 1"", ""2, 3, 1, 4""]"
logic,Logical Word Sequence,"Arrange in logical order:
1. Seed 
2. Fruit 
3. Plant 
4. Tree","1, 3, 4, 2","[""1, 4, 3, 2"", ""2, 3, 4, 1"", ""3, 1, 4, 2""]"
logic,Logical Word Sequence,"Arrange in logical order:
1. Seed 
2. Fruit 
3. Plant 
4. Tree","1, 3, 4, 2","[""1, 4, 3, 2"", ""2, 3, 4, 1"", ""3, 1, 4, 2""]"
logic,Number Series,"Find the next number: 3, 7, 11, 15, ?",19,"[""23"", ""18"", ""21""]"
logic,Number Series,"Find the next number: 81, 100, 121, 144, ?",169,"[""179"", ""196"", ""164""]"
logic,Directional Sense,"A man walks 3 km East, turns left and walks 4 km. How far is he from the start?",5 km,"[""7 km"", ""7 km"", ""4 km""]"
logic,Directional Sense,"A man walks 6 km East, turns left and walks 8 km. How far is he from the start?",10 km,"[""12 km"", ""14 km"", ""9 km""]"
logic,Logical Word Sequence,"Arrange in logical order:
1. Seed 
2. Fruit 
3. Plant 
4. Tree","1, 3, 4, 2","[""1, 4, 3, 2"", ""2, 3, 4, 1"", ""3, 1, 4, 2""]"
logic,Number Series,"Find the next number: 4, 9, 16, 25, ?",36,"[""46"", ""31"", ""49""]"
logic,Directional Sense,"A man walks 5 km East, turns left and walks 12 km. How far is he from the start?",13 km,"[""15 km"", ""17 km"", ""12 km""]"
logic,Number Series,"Find the next number: 4, 7, 10, 13, ?",16,"[""19"", ""18"", ""15""]"
logic,Directional Sense,"A man walks 6 km East, turns left and walks 8 km. How far is he from the start?",10 km,"[""12 km"", ""14 km"", ""9 km""]"
logic,Logical Word Sequence,"Arrange in logical order:
1. Seed 
2. Fruit 
3. Plant 
4. Tree","1, 3, 4, 2","[""1, 4, 3, 2"", ""2, 3, 4, 1"", ""3, 1, 4, 2""]"
logic,Logical Word Sequence,"Arrange in logical order:
1. Seed 
2. Fruit 
3. Plant 
4. Tree","1, 3, 4, 2","[""1, 4, 3, 2"", ""2, 3, 4, 1"", ""3, 1, 4, 2""]"
logic,Directional Sense,"A man walks 5 km East, turns left and walks 12 km. How far is he from the start?",13 km,"[""15 km"", ""17 km"", ""12 km""]"
logic,Logical Word Sequence,"Arrange in logical order:
1. Probation 
2. Interview 
3. Selection 
4. Appointment","2, 3, 4, 1","[""2, 4, 3, 1"", ""3, 2, 4, 1"", ""2, 3, 1, 4""]"
logic,Number Series,"Find the next number: 10, 13, 16, 19, ?",22,"[""21"", ""24"", ""25""]"
logic,Directional Sense,"A man walks 6 km East, turns left and walks 8 km. How far is he from the start?",10 km,"[""12 km"", ""14 km"", ""9 km""]"
logic,Logical Word Sequence,"Arrange in logical order:
1. Seed 
2. Fruit 
3. Plant 
4. Tree","1, 3, 4, 2","[""1, 4, 3, 2"", ""2, 3, 4, 1"", ""3, 1, 4, 2""]"
logic,Number Series,"Find the next number: 4, 9, 16, 25, ?",36,"[""31"", ""46"", ""49""]"
logic,Logical Word Sequence,"Arrange in logical order:
1. Seed 
2. Fruit 
3. Plant 
4. Tree","1, 3, 4, 2","[""1, 4, 3, 2"", ""2, 3, 4, 1"", ""3, 1, 4, 2""]"
logic,Directional Sense,"A man walks 3 km East, turns left and walks 4 km. How far is he from the start?",5 km,"[""7 km"", ""7 km"", ""4 km""]"
logic,Number Series,"Find the next number: 4, 12, 20, 28, ?",36,"[""38"", ""35"", ""44""]"
logic,Directional Sense,"A man walks 5 km East, turns left and walks 12 km. How far is he from the start?",13 km,"[""15 km"", ""17 km"", ""12 km""]"
logic,Logical Word Sequence,"Arrange in logical order:
1. Probation 
2. Interview 
3. Selection 
4. Appointment","2, 3, 4, 1","[""2, 4, 3, 1"", ""3, 2, 4, 1"", ""2, 3, 1, 4""]"
logic,Directional Sense,"A man walks 6 km East, turns left and walks 8 km. How far is he from the start?",10 km,"[""12 km"", ""14 km"", ""9 km""]"
logic,Directional Sense,"A man walks 5 km East, turns left and walks 12 km. How far is he from the start?",13 km,"[""15 km"", ""17 km"", ""12 km""]"
logic,Directional Sense,"A man walks 3 km East, turns left and walks 4 km. How far is he from the start?",5 km,"[""7 km"", ""7 km"", ""4 km""]"
logic,Directional Sense,"A man walks 5 km East, turns left and walks 12 km. How far is he from the start?",13 km,"[""15 km"", ""17 km"", ""12 km""]"
logic,Logical Word Sequence,"Arrange in logical order:
1. Probation 
2. Interview 
3. Selection 
4. Appointment","2, 3, 4, 1","[""2, 4, 3, 1"", ""3, 2, 4, 1"", ""2, 3, 1, 4""]"
logic,Logical Word Sequence,"Arrange in logical order:
1. Probation 
2. Interview 
3. Selection 
4. Appointment","2, 3, 4, 1","[""2, 4, 3, 1"", ""3, 2, 4, 1"", ""2, 3, 1, 4""]"
logic,Logical Word Sequence,"Arrange in logical order:
1. Probation 
2. Interview 
3. Selection 
4. Appointment","2, 3, 4, 1","[""2, 4, 3, 1"", ""3, 2, 4, 1"", ""2, 3, 1, 4""]"
logic,Logical Word Sequence,"Arrange in logical order:
1. Probation 
2. Interview 
3. Selection 
4. Appointment","2, 3, 4, 1","[""2, 4, 3, 1"", ""3, 2, 4, 1"", ""2, 3, 1, 4""]"
logic,Number Series,"Find the next number: 8, 13, 18, 23, ?",28,"[""33"", ""30"", ""27""]"
logic,Logical Word Sequence,"Arrange in logical order:
1. Probation 
2. Interview 
3. Selection 
4. Appointment","2, 3, 4, 1","[""2, 4, 3, 1"", ""3, 2, 4, 1"", ""2, 3, 1, 4""]"
logic,Logical Word Sequence,"Arrange in logical order:
1. Probation 
2. Interview 
3. Selection 
4. Appointment","2, 3, 4, 1","[""2, 4, 3, 1"", ""3, 2, 4, 1"", ""2, 3, 1, 4""]"
logic,Number Series,"Find the next number: 10, 16, 22, 28, ?",34,"[""36"", ""33"", ""40""]"
logic,Logical Word Sequence,"Arrange in logical order:
1. Seed 
2. Fruit 
3. Plant 
4. Tree","1, 3, 4, 2","[""1, 4, 3, 2"", ""2, 3, 4, 1"", ""3, 1, 4, 2""]"
